,NFT,OWNER,NAME,BATCH,ACTIVE,REP
476,EQDS8IVXVUGKklY5f6_OrW-SGEqZT_-bAFyCH57K1YD-8nCx,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #476,Bronze,No,5.0
477,EQBQ66tJXZ0-ALOsSm1Fhv-WL1afcezRxmkb5278oa-F0so7,0:266921e8a274580db4d6a9f403a0375c712a2ce7f26634bd1e766bbdf8a22637,TONNEL Relayer #477,Bronze,Yes,5.0
478,EQD6_xykdLfDfO_K1dBK4eIsmiYdMxFXz_kEUSW63SZTUgq0,0:b855040a3d3082b1347a12dc1d115e1270472cda85da92cea8b24745629ddc4e,TONNEL Relayer #478,Bronze,Yes,5.0
479,EQB8QPba4O56lpK_PeWze8UA1SX1xpOL2wiE54_XDJs5A7Ge,0:e9bb4292f5eba4df43832f51499b9fcd1bc010511ca9664ffa27b8541c308ed0,TONNEL Relayer #479,Bronze,No,5.0
480,EQAkeSA0ZHixOSe74ijNSEVj4pC1McYDmbwLaQLJ7s-Aj3C3,0:2067cf980a33549fe0f03ef2ac6b5d78bcdd4b7edefdc9466dcb93625927e0eb,TONNEL Relayer #480,Bronze,No,6.976190476190477
481,EQD3t4gZaJJoNqcv2aR4gP3YulWoGYFF-csRmNP4fhYp662O,0:d306dae2b858e328b4dfc55f44665a137dda99d70e46f84efcec074a3b55be0e,TONNEL Relayer #481,Bronze,No,5.0
482,EQBG_twp-wGJv6TuFnAB_HJUrWGjiRjw1-q9B7o_ml41MRWN,0:349847ac3d1f747c5fa2aca0b2913ecb789abbb3cc1e952d3f8fb9ab636e264a,TONNEL Relayer #482,Bronze,No,5.0
483,EQB9cIh9Y3yQmLEti0TFZw1zZrVH1ikjJ88VEnpdn7yehs6h,0:ffb1a6a2f23194860da631fa80cc973f7c0e6f1980c252b283d11c4fddfa302a,TONNEL Relayer #483,Bronze,Yes,98.33333333333331
484,EQDyP9n7uuA20neguHJGPe0adBwtLLI9TbCiB-0OIjsdQp-9,0:f1e2b061518f818d0c9d31750d5b9b10c8de421aa3d3c5be22f817bf2dda2580,TONNEL Relayer #484,Bronze,No,5.0
485,EQBK6QVToL0pwPo7-eKqWuYQCuOElA-omb2a_kpTtCv1Vsft,0:f205ce69ae3e1fb24e57540e313bb4db62f936f4d9272345961ff70b63d56244,TONNEL Relayer #485,Bronze,No,8.333333333333334
486,EQDwq2bkTYHlCL4b4DZF54Gor8QRiDcZcJlJdXH3lu1MwwNT,0:d1fa91b20ae2f7196fd904814fb2807b6a888619e32c0cf7e86df5d847531723,TONNEL Relayer #486,Bronze,No,5.0
487,EQCv_XHdmwIpC3WgctrUpJGHGxCFUw2gvsv__zolkBRAe5wV,0:f90cb820a3e153846bfc7299f593c1901ba8c789d25dd9e8088f80cb9a0cefeb,TONNEL Relayer #487,Bronze,No,6.118233618233618
488,EQCVQ5qEKii4yKC6QDu4efeyi02TSysO_oXVpM08HhmqqEbs,0:864e9537f531959084da8cfe20ae8f4bcd92067d3a30bdc545561e1a86ac9f35,TONNEL Relayer #488,Bronze,Yes,21.111111111111125
489,EQAnz_yOYtohrQIrrDSjZJcgnLG7sv6_B-OUGo4OJ9RvXvkF,0:fb44f30a8140531b9732e2fdb510d46a12b7f9033425589e8fb8a01be430a02a,TONNEL Relayer #489,Bronze,No,5.0
490,EQBgHr1p2bo4II8wNQnt2nm5f4zCcBp04x5MdYCmwKnzl92B,0:d1cc74369981e300285eb364f1843acc5d3f77cddb7886cd6d23eae74b3e5587,TONNEL Relayer #490,Bronze,No,7.142857142857143
491,EQAMMzF_0jg-wUwNFfbYv0-OsHXo87rPF3EhP4qL2vPzpEnV,0:cc2a6ca5cc794bc8e62fd25dd08280b0db3c68c90cee080f35f88f6d82debaae,TONNEL Relayer #491,Bronze,No,5.0
492,EQCEO4mBTY3Urmp08uHZ7z6jBsrrg1xiEXAQOhtASCB-zHZV,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #492,Bronze,No,5.0
493,EQCI9nW5H472kV2Uqiz3EkWjmGyjtFp4TvFsVkJOqb-NS6zn,0:69299175be6a2c066a2c1011687142dd37a9860aaff77376ac76b73be02405a5,TONNEL Relayer #493,Bronze,Yes,5.0
494,EQABvEUdf3pekob_eo2wH_lxQgisSR1mdVjnjSaE3p5ieeYn,0:01d9667ce55c8fd4c35407da881c9c14de2030254dfa2c3de51d53ef46cc6e54,TONNEL Relayer #494,Bronze,No,5.0
495,EQCKlKyrNsGrVuEyqc_Tpir_XZbfe1Ix1zcyBsdFfTn0FZF8,0:9cb46ecf51b7fe1a0d16465d13d965fa0a349a01600405b3eff7290a9008f4e0,TONNEL Relayer #495,Bronze,Yes,5.0
496,EQB7T69HfiMjnAwQqvXi1hvehwD9QW36PLv06jGYhWtCqiHW,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #496,Bronze,No,5.0
497,EQAuYfWaqIG0uN9YyrHdhFquKT747OAgK1tEEwa_SErPSzSl,0:b20f17c96575e1dfc3c9595590b8506fe97ac0048719d2b5bc722724d28143e7,TONNEL Relayer #497,Bronze,No,5.0
498,EQAwN2xuJnG8VeLVY_ds6iyponhzWNvuyruWRKvW2IWJ5NGR,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #498,Bronze,No,5.0
499,EQDgXF4vN34UlJAulEXhol3tNx4R0kkutBqxQVcp7dGCE2Xs,0:44096e25b6db5d1293569c9540973c9d9e0701fcc11f99c6672aab5534eccd6b,TONNEL Relayer #499,Bronze,Yes,94.88095238095222
500,EQD1DQ90mR83lE2lilPeWOKxQWCmRVjdh9paTTaaUm074FkT,0:a8afbbc6ea08a7053541cd1f3018199a7b99d45fb3571d066421c55f304d8e47,TONNEL Relayer #500,Gold,Yes,1020.0
501,EQB_lkYWJu2pxyLFtgJsTaKNu9s3IL1W29_SkDkIqXnH8U5M,0:4c388f579ca89bbe942110d8a62ca4b5b53edfe3da8e23e82b0904d1f00fc968,TONNEL Relayer #501,Bronze,Yes,5.0
502,EQASvqQ87KP1WymAEwBPQAMc57Usa7ErPMmvg6RnPTYAo-u7,0:42888797d15a7246fe5f9cb321c4168d81417cc1a1f13806944657fa4caaab57,TONNEL Relayer #502,Bronze,Yes,7.916666666666667
503,EQBRWlfOjZQEY5dWF5QtqVnC8hNpJoRKmtdk6i2KhVls2NGm,0:e3c6ee6051f9bc0bfe22e840787374168bb8db43486daa247c0719df66c73107,TONNEL Relayer #503,Bronze,Yes,5.0
504,EQARWoIYuH3lbUFVcl5vGQ-RRUY7vPJaIQ2-T3ITKhdZsmbM,0:df4d78fb104cf22353277e22ba7f1539886e9d01f3e825f1d2f4f107eb825ecf,TONNEL Relayer #504,Bronze,No,5.0
505,EQBti28ub9SzezWpqF8FmQwliyjaxnsY2VeIgAEx4mVAe2UW,0:5d73d46431b1a22eb361b0a5bbabd9d91962a8df45657981b22067d4cab1809e,TONNEL Relayer #505,Bronze,Yes,97.5
506,EQCRIhbY03UWO9Bju4V-gXRgJcctatYXyG5dRj0m5gBA9jpw,0:c6ef49eae34de9a2768bc6a1b0e91fef96188dbc4bf2171810d5a85de532ed82,TONNEL Relayer #506,Bronze,Yes,5.0
507,EQCfhj144pTMH-SaIayKLmbdAGrIDTg5-EhyhAqVG7kcaeXU,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #507,Bronze,No,5.0
508,EQB1uOc-hieChtbqQIxSJKBrpIeyZU8VZ3TBOa6iihVOAlFz,0:6fd27096b4690264db486d359085ccc8c6e59fcb31e0f16787f7b340901f2a29,TONNEL Relayer #508,Bronze,No,5.0
509,EQDfLa1gGaz_3tYfGXBG9C0jXKf8ci-h0i26-6pVH7CVmSJY,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #509,Bronze,No,5.0
510,EQDjaA_W0GTqLNa8jD0Q55YiTZNMX6GwPqqAzbiDg3unnrcJ,0:96786d78fe856e618553d3ec68b2abc2b3091613bc1be63af81253bbde05eacd,TONNEL Relayer #510,Bronze,No,5.0
511,EQABCyheAHJTUw1aH-KM_Ib7aNvnCWvtQbKfuBON-4fCplt0,0:f90cb820a3e153846bfc7299f593c1901ba8c789d25dd9e8088f80cb9a0cefeb,TONNEL Relayer #511,Bronze,No,6.118233618233618
512,EQCsd8ZctV5MXqNs5O6yaf2tqunBT4HWQ0XQHYYt209j_9n5,0:ed769a34668b9d1db9221651f4f970d3555454f484135c99ed3fd5865b3548f9,TONNEL Relayer #512,Bronze,Yes,5.0
513,EQD3mSsCdsX3s1UceK4fxyWZne3DqIgIRW926PjY3s-o-JMF,0:be28847a3a2a90d48679631a588d57d0660175be6a898e1ffb32a828b795c00b,TONNEL Relayer #513,Bronze,No,5.0
514,EQAgusTzMSB5aXITFMjCOPc_PQwm5eluHKvjqcu93G5NRiuo,0:d69ed537f4cc7004e7da915cf149ef9e1fddc221dcb9f0ccfd471e5c9b6c60d3,TONNEL Relayer #514,Bronze,No,5.0
515,EQDzeAdNFZUYE0XYOP3cvUJSNF2hp9drsv2-ed5xREAu6tVy,0:59ec0b11dea09f6f9edc0375b231c7d6cf77b4ae2aca7a8586ae1ba244e591c8,TONNEL Relayer #515,Bronze,No,5.0
516,EQDvbnKR0crKTTuvespV1-PwoBol__VAy_yknNUOFynPnjzg,0:1afc7b9b6b86ba888520b83f7ae7d6fc6021d6fc2dbe16e2a3293aacca03f234,TONNEL Relayer #516,Bronze,No,43.83333333333334
517,EQCsZ5Dms4hQnYEGd9k285sSKDXSOFGjZ_Pg2piwTdeTwq0E,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #517,Bronze,No,5.0
518,EQCowrfNnCoHYkR8FOjsfBGVN7_4f5ssW-Ita-w-UUyju0kJ,0:b20f17c96575e1dfc3c9595590b8506fe97ac0048719d2b5bc722724d28143e7,TONNEL Relayer #518,Bronze,No,5.0
519,EQC--h04STKDuY9d4b43fBQ6fuTrrOjML-6RKV7kWbjipRZx,0:f59a38af28db24ada77c15057c52d3400ba6b2301e5b82feab62684e71228f2e,TONNEL Relayer #519,Bronze,No,5.0
520,EQC0EddA3ogPzMkSqA5VwfehrcUTrigKkmq580muZYFRK_l9,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #520,Bronze,No,5.0
521,EQC0uq91A39vge3DrxMIyHxQEzM9Y3PiuO2bxCZUJFfQYNc_,0:01d9667ce55c8fd4c35407da881c9c14de2030254dfa2c3de51d53ef46cc6e54,TONNEL Relayer #521,Bronze,No,5.0
522,EQB8wvjtjfMgDcfXkEcJtOWIVnx1Acr0Mt82t__2mBmaQRtt,0:498714b8f82e6c95db1beb3ab20243e756c9b935ccd0511d59d0c66732afc65c,TONNEL Relayer #522,Bronze,No,5.0
523,EQCxqPQxZdgI2-995-giKByVmfpKwYIN01AIG5nMtntrb_K0,0:288a70343eda256c1df0704f764171d2d4978e349614f7653b90bd53b36d81dd,TONNEL Relayer #523,Bronze,No,5.0
524,EQBasmQnBDactOZ6L4Jwc-xasDrSBL1Mxb-fPALjSgzelgU7,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #524,Bronze,No,5.0
525,EQBnJhjj3IxLXvqMiqjDlZp854z8YNZZ9gT-Rpc7RQ0g2o90,0:df4d78fb104cf22353277e22ba7f1539886e9d01f3e825f1d2f4f107eb825ecf,TONNEL Relayer #525,Bronze,Yes,5.0
526,EQAZWY53eoavzbER9lDQTUmbasP9zvm00Rw-zF_0GpkyWGLJ,0:ef3971cf298bffa977ad36d8f3e9a13531bf610a8a85f8f6c35a11a42c93d8a1,TONNEL Relayer #526,Bronze,No,5.0
527,EQC_QP3Udixl_AeIxoz5fzqglU7k8ocgA_fYKdU0BJ6iDnsY,0:d4287615bf7c6f2d531e0a76f53ecbfea37b2d35b6ed70389d2520ca64b06a65,TONNEL Relayer #527,Bronze,Yes,5.0
528,EQCdiH-9EDDFt-1RTOLJ5DFnbMUvOmcq4DcW5WIHondYp3tA,0:864e9537f531959084da8cfe20ae8f4bcd92067d3a30bdc545561e1a86ac9f35,TONNEL Relayer #528,Bronze,No,21.111111111111125
529,EQCpQNigX69DoWSk-UoU2DX8GVWBHOQaI_8uom9_Exs9CIHV,0:c8088014abc58ec085a8e937bb4ccf0c6eb8eb07373c1767c965d0f4152ff21f,TONNEL Relayer #529,Bronze,Yes,5.0
530,EQB1nGmcZF2hi2OgNd5_bX0WXr00t8Fiv4d3vZMVfR_-gjYy,0:108f9e9c9b254359bbaf6ca45f86880250052d017577482738617357686052ef,TONNEL Relayer #530,Bronze,Yes,160.83333333333334
531,EQCNLLib-dWgY3cEZ2BqdccocASl-fpWakVyxumg2_fQJqyg,0:cd38a2dd975069a209e0555bf084187e7e7587bc6857f31f03b4a263146af5ed,TONNEL Relayer #531,Bronze,Yes,15.0
532,EQAhayYdYjOcJA3Qr96WEF_SbPCAJsyvuXfDg20MalgtBJKc,0:5f0ece66dee8b2925d52904b5cb140fda4d1ec26d2ff3e08f8452b36c41406de,TONNEL Relayer #532,Bronze,No,7.5
533,EQB_JhSiI17JKOnn7FZK_pu-lim6qrKHZIsi_2d20p0M-dUH,0:510d8621015ea688e8f7f0400670e735b863e8abecfff21deb1f49254e9cfecf,TONNEL Relayer #533,Bronze,No,5.0
534,EQACZsAKsEzHuOn4OM2JtmSJJZP6z85-qWbftajH6rUvQDgg,0:b66bbbc4fe597969fb6a32065ba5dfe4772fee37c739261c9fd09f949076707d,TONNEL Relayer #534,Bronze,No,5.0
535,EQDgf7F-tP8BmJ02HswbXKB0YzkpWSZEmNkXVOmaGKPhr2RV,0:b54df28e4f54f8ee8b14d6a745247aa68f794a2931e048d32d17d78f6959615d,TONNEL Relayer #535,Bronze,No,5.0
536,EQAL5RYa5NxvqTUMlOudi8OQZyRHBHm96LtTC2yPU4g3jMlI,0:c96c20d761088a53d91cf023c17512dfe5b61ac993932fc5d057e3834f5dc401,TONNEL Relayer #536,Bronze,No,5.0
537,EQABZAC-11GnZvakc7-r3oPb11ltv7iVtg-2PUKSPBt_1VU-,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #537,Bronze,No,5.0
538,EQCDEU78_uJVezH5fpa6UEy7In_Wl8j5dR0siSpdUfiA1sjE,0:0000000000000000000000000000000000000000000000000000000000000000,TONNEL Relayer #538,Bronze,No,5.0
539,EQAcM0RsjWxK8i-xXbLm_GYHrkfI_ykKz2n4EwhdddxaWMfr,0:2067cf980a33549fe0f03ef2ac6b5d78bcdd4b7edefdc9466dcb93625927e0eb,TONNEL Relayer #539,Bronze,No,8.226190476190476
540,EQC3GdTj-lpZm_5EcPBg46OLYeXdS67P2NUgvn6PMXkMtqrV,0:a4c14c539eba13707af06a0b92edd41e04486fd8638693ad117bfc857e32be2d,TONNEL Relayer #540,Bronze,No,5.0
541,EQBmmCGgf8YOonrXSbhSJoVvTziIzd5NghfnySPhoQ2__rCm,0:1afc7b9b6b86ba888520b83f7ae7d6fc6021d6fc2dbe16e2a3293aacca03f234,TONNEL Relayer #541,Bronze,No,43.83333333333334
542,EQB5bN1MsmYerxMe7FJ03ZpCvVQH7oIajt_xmwwVciklTdC6,0:864e9537f531959084da8cfe20ae8f4bcd92067d3a30bdc545561e1a86ac9f35,TONNEL Relayer #542,Bronze,Yes,21.111111111111125
543,EQBzxSklFZRcKh4yfe1m3Yy5-9TgWQ0_Vmx5MofrI88Xy3qP,0:d306dae2b858e328b4dfc55f44665a137dda99d70e46f84efcec074a3b55be0e,TONNEL Relayer #543,Bronze,No,5.0
544,EQDNpDW-4Mj5umY3UPSbZGHZyix5euUP11uMAb5Ux4kI0vdb,0:8df452fa596fcecb2bbb499124cf5a8b79e63e96a54c871cf23f67091a5b659b,TONNEL Relayer #544,Bronze,No,7.857142857142854
545,EQAjrD2ahGVP_gm3Hqj2z_FM0U7mH0emlniqxV0KRxWffH7u,0:19029bb34c372a48740c1c706c03add4c93774c720892f8be9c9b5975212e27a,TONNEL Relayer #545,Bronze,Yes,140.0
546,EQBp3n28PPK2Ezbt2dXYGsFSYs851ieUkMph2nUrLivMTI0w,0:c11f62c75d0301d5b92bf04f2d8b3d966f79924fcd8118b235d968b6ce9702cc,TONNEL Relayer #546,Bronze,Yes,5.0
547,EQC6PMx94TbIqdAidZB81pW5JnH8-1aRkPSv65LGCeVGCKR4,0:e2e0df769417a45b1cca1ee49255380fb413c7337cc336b7bd48c4e99095db66,TONNEL Relayer #547,Bronze,No,6.0
548,EQCROQZI8lg08tks9ZEiXx7cAToMrPp2BLoWUnqvnku7yAUw,0:288a70343eda256c1df0704f764171d2d4978e349614f7653b90bd53b36d81dd,TONNEL Relayer #548,Bronze,No,5.0
549,EQAnUF-_HlK-SwQVAhHWbHoK3-MzfvZdmEIByhYCMPmrNgMa,0:bb4ab5ac6254a1ed2d15d6a8e409a59bc6bc286b5b9eecd93f2ec80705253cc6,TONNEL Relayer #549,Bronze,Yes,263.1601731601729
550,EQCOW3lJHo9FSwPs8rwMe-kn_4RMrP77w5QojqYth2gig2Id,0:4da46c2da241e0ec6f6ba3f90f5527904d8d8324e7d8acb1312deb57d9be4834,TONNEL Relayer #550,Bronze,Yes,845.8869047619012
551,EQDfRPanX51wBaoYnN7FUcsPzSycdXflvYRjjs_dM1nfZ5sm,0:449a31f14bba182ee784442572f8aaf6cefd1c0610c0214d815f415d6b65bedb,TONNEL Relayer #551,Bronze,Yes,25.0
552,EQAVBEqsQM6l05aKVoD7HSgCy0d5NDy9ssXG4uIMeyc-u14L,0:b51a2b59a3bf26c999520dbcebe9e982efaffdf254f0d200f76dab36b71ddfe8,TONNEL Relayer #552,Bronze,No,21.493506493506494
553,EQClKyTeX465AqK9QzfkJJLdkF4hYs52GHvzjQI0n_IrZG0T,0:ca608275f628087e59dd1e2205c4004444f8eeff52052a8b3352ad9f3da9ce16,TONNEL Relayer #553,Bronze,Yes,10.0
554,EQDOWc4DWKrpivjLULJh0purohenTbrNGsVaowMYEAZIlcAk,0:58133e9703013f5ac79e407777aebf63bc8197f900f9a910c33e36f4c0244d92,TONNEL Relayer #554,Bronze,Yes,5.0
555,EQCeRp0NRHyfJGSzMh3NMZ8FP5EY0fIQ0GHpAvBwnoGCEx2m,0:864e9537f531959084da8cfe20ae8f4bcd92067d3a30bdc545561e1a86ac9f35,TONNEL Relayer #555,Bronze,No,21.111111111111125
556,EQDWvb3HresH0IuJSwVWjNiZSA8iripXxb0H5cVL_wsIoKHQ,0:c41395ccb620c498fdd62b5660962f87994cd26cf60aed7c841061e193d2e3e1,TONNEL Relayer #556,Bronze,No,5.0
557,EQC_6Vo075Alvox6kZ0k-euicLGUvHae2fokWrA7xSxaALwz,0:f90cb820a3e153846bfc7299f593c1901ba8c789d25dd9e8088f80cb9a0cefeb,TONNEL Relayer #557,Bronze,No,6.118233618233618
558,EQA3rnHA7CuSROsB0T15hNEggRas7e1bXusj4ZTfXHhYUr9u,0:b66bbbc4fe597969fb6a32065ba5dfe4772fee37c739261c9fd09f949076707d,TONNEL Relayer #558,Bronze,No,5.0
559,EQB2FtII6zI5kfSpYgeBqe_VNKnM1L67110akc9dbybeiobd,0:8f8380a46cc0c8d60345dc9a16e88f8feb2a45e2136f3ff1970e9bb6333a97e1,TONNEL Relayer #559,Bronze,No,5.0
560,EQCOtaoZBcItMLXymCKSeD42VZ7cLbU6N92vn5iEvlKErkf7,0:18d4095313457a1b89e6966e2db05b52fda54f0a9cb25c2380b009cbe370a277,TONNEL Relayer #560,Bronze,No,5.0
561,EQCwPVr37dck8Dej47jZ3y0R6D_orYMr92alfShw-9MXYqfy,0:8ebb274965334d81b8bf48570404a4b6c0bd5cf5622280532b8d5bc9aa6b7c18,TONNEL Relayer #561,Bronze,No,5.0
562,EQD0cfbsPfD9xINO6r5aPdjINcG1ICVmQKNfMqDksHi9s1Vo,0:27ad4b8acc3449c09f810e204c0763cb17ff0a253f02026770f601ed25f4c74d,TONNEL Relayer #562,Bronze,No,5.0
563,EQBvnJdY6giZ3bWQXeRLIIPcy5rzkw73Gz9d4ZWDn2V5Dxr_,0:d306dae2b858e328b4dfc55f44665a137dda99d70e46f84efcec074a3b55be0e,TONNEL Relayer #563,Bronze,No,5.0
564,EQDNufh76coQ9EgIkW63WwGk4vpLfiQviCEPPWoQa52YgTPu,0:0b813d3966de2f11d04f8e15a7764fc407d1a10d11d287a2ff1ee5afe25aee73,TONNEL Relayer #564,Bronze,No,5.0
565,EQAuRC7L6xzk-YTC3DgDsXQBZpDucnoYmD_7kHgWM4izHFCB,0:92a1a39dd77910180544d5dd5be30810d47a5e38fac406525492cad63d888c97,TONNEL Relayer #565,Bronze,No,5.0
566,EQAHNb2Lp-7AevWIBysBWatGNroqvZwAZZ93qUbXAbceVWoj,0:21cd49d0ca6bd1285c61bc5a8e2afa394121bcc203478675f67523e383cfa6fd,TONNEL Relayer #566,Bronze,Yes,5.0
567,EQAbwbPtYbfX-xrjeXPm5PJWG_eRq0ZVkVtHYe7FrgX94TwH,0:3fb06ffd13c283532575d5044a999a175122d0940a696c330f6aca5861ae7fe2,TONNEL Relayer #567,Bronze,No,5.0
568,EQBmJellCAYJQu2LS4za38eOdSF0lL8eUwDZR-hw-nbNoBad,0:74d29a7fb282c103c69a6815c7283326882864df596034d87818aa4050b2671d,TONNEL Relayer #568,Bronze,No,5.0
569,EQAUqmuFG0oB9GhT8dZqbChN3Nq6MS65qPIOn_sV_0PtE4yF,0:429bdad1dc6f967b9edb3c27c04b50bbb12ff8276acba0e26b9013b45b01753e,TONNEL Relayer #569,Bronze,No,16.25
570,EQA9H7vFYR29F9EobuRJlJuFVO46_9N_OqBOTykLjUFAX_AT,0:f9d8a67739fd38f97bb13d960d90c01a7fafb82e547829543afda8b7c0beb019,TONNEL Relayer #570,Bronze,No,5.0
571,EQC72Sp1iKhR2H-Rhn3PAvlg5wVbBEe7aUAV2LI60L4-NVe9,0:6fd27096b4690264db486d359085ccc8c6e59fcb31e0f16787f7b340901f2a29,TONNEL Relayer #571,Bronze,No,5.0
572,EQA4fBrRQ23FmDMyCkP3Zr_zM9BDpiLBzgHC9qDw-gVJsfv1,0:6e9092d50e167b95d85dce648f06007cd33d3894b0b2f6864f459f561317d75f,TONNEL Relayer #572,Bronze,Yes,5.0
573,EQApptPXCbBF0OayK31IW0bPkkbU6nDc5CgPXNAP4EzsfRkD,0:fe13abd76946aefb2590d4be1b3be929c655aa8280e6739052dd076e789a99b9,TONNEL Relayer #573,Bronze,Yes,5.0
574,EQD9L6Ajh_-3Za9UsQVRFcijj28Xkj3Rpdt8LafTAzygMl-O,0:44096e25b6db5d1293569c9540973c9d9e0701fcc11f99c6672aab5534eccd6b,TONNEL Relayer #574,Bronze,Yes,99.2559523809522
575,EQD1gKhTgaealUQLL7SF6oSFXttLDLePp-IffdlV-hVAlVXl,0:11541b75408a7e98ca8b7e3658f0a711d188319b093a58bbadb3971db1fc3ecf,TONNEL Relayer #575,Bronze,Yes,510.0
576,EQAbq_PdyUNq6ewO2xYRR17ShGoVwxfh7ArI_wJSFJ8WTchB,0:25d3e0db77696e2c403aac45050fc931a4d14b4b02a02704f0d7f1291b20aa27,TONNEL Relayer #576,Bronze,Yes,5.0
577,EQD2QwAXLHayRJVrfc0VAgLqPsO93J-PfYrVKDqgdQ6_jlsn,0:9a264f374467f1d1a314aff21139457a65e764515b29f9fc90ebb8b54953e12d,TONNEL Relayer #577,Bronze,Yes,5.0
578,EQCy4lmeeA_OBtH9GWdGI57kCF2VzitwFvKmLseyUVnyt9nn,0:3b14e70caa82913d344327d2e6895969c7453297fa7e9f9a16950549489aa908,TONNEL Relayer #578,Bronze,No,21.493506493506494
579,EQDYZ75961ci5yAEk_CjMA0UDmEr5LYVGyezdO56KBxsvLLW,0:faee4a6fb6ba69c9c6de5ffac88a4fffc7b2398646c87ccb8538d9f4bed2c376,TONNEL Relayer #579,Bronze,Yes,14.83928571428571
580,EQD-avP7UHDHw5CQXzDY8gJAE77YUtp4tv5iGK2enoU1iFYC,0:faee4a6fb6ba69c9c6de5ffac88a4fffc7b2398646c87ccb8538d9f4bed2c376,TONNEL Relayer #580,Bronze,No,6.0
581,EQAmXOLjqY_8KxnpUoIvG2mTn_b6gZ-M6XMz84CUAlsQK_IX,0:df4d78fb104cf22353277e22ba7f1539886e9d01f3e825f1d2f4f107eb825ecf,TONNEL Relayer #581,Bronze,No,5.0
582,EQCRXuQXedJ4zlC1OVjXoEmqURJNFzcl7BqjFpKpoFNJhxdS,0:3fc083a0509fef821c7ef920fbb20f954cfbf5d0c2e14253a0488bff13badb6f,TONNEL Relayer #582,Bronze,No,27.5
583,EQCowHl2DhdMAzSzdFxE-OvaC977tyafewgxy5SAH28UQTE0,0:1afc7b9b6b86ba888520b83f7ae7d6fc6021d6fc2dbe16e2a3293aacca03f234,TONNEL Relayer #583,Bronze,No,7.428571428571435
584,EQDKCXU92FyCcD4bBGLZqylo3LcI2lZhuThVdRMhzKk6rFEp,0:dbc9753c9fac45a1cf765fdcfa38f5d6b5c0f6a8af6917ba5ece58385a2f0b36,TONNEL Relayer #584,Bronze,No,5.0
585,EQByHpa-RRG_ym2pl9BRyfqfLbHJVaqaaNd5DaW0Bq79jNHd,0:d781d128c49d2d25fdfc72304a8fa4529af64ea63d4b41554930e6b35ac29196,TONNEL Relayer #585,Bronze,No,5.0
586,EQA0uyc6Wiu7eVc70DOwm2gIi8-TZZDHK9iX_ZpSk-BMR24S,0:6174e4d86f552279db5de65fa15615c51a3fcd2262e5def1efe9385c5a86b8a8,TONNEL Relayer #586,Bronze,Yes,117.5
587,EQDIQl8sOHK0eBOcHytK35usujajJwSZKZBni--V0nd36VIN,0:e022094d465a04582eaa70ae29cae4826337982c4eb893f355ffe14228969919,TONNEL Relayer #587,Bronze,No,5.0
588,EQB9qbLHfyi3e8w06t0FBDP788tzSMzNri1LPN5oIsve7LPn,0:df4d78fb104cf22353277e22ba7f1539886e9d01f3e825f1d2f4f107eb825ecf,TONNEL Relayer #588,Bronze,No,5.0
589,EQCmW_3Xq4cs3DDK7nBwSuI2oTRhs6V3790T-JQEXvC8enIi,0:1afc7b9b6b86ba888520b83f7ae7d6fc6021d6fc2dbe16e2a3293aacca03f234,TONNEL Relayer #589,Bronze,Yes,33.07142857142859
590,EQC_5g5PihhstbRp_uvcXQUozY9195WoZXN8sxf--IbsuoRl,0:cc621c38d599d4d4799eb755d3c0dca1657fd4e8da42d61408abaaf75bc81120,TONNEL Relayer #590,Bronze,Yes,1412.4999999999943
591,EQBoED5vhNSRPCKWpK4b-mSYVTs1JSPSnIlYDp-N2dhcNKBf,0:8ffdc15a174b559de252f6487cd813db787ed1dc322002284bee6790d431fbd6,TONNEL Relayer #591,Bronze,Yes,76.66666666666667
592,EQBAeN9AICdzFMbTHnDUEX3PRM07JtquhRKHeZMYDrxSYO43,0:b1f715f0119daa142513c72baf2de5de115eaf653e4355a05781f9706b892d7b,TONNEL Relayer #592,Bronze,Yes,95.0
593,EQD4Zc1lpfngFGDdv3vWFbyPEMU7qAVQVogWym8sPMGoGdZP,0:b28e30c543960652ea8333c8cac4a5f15c540d3f6c187578dbd431388a45bdef,TONNEL Relayer #593,Bronze,Yes,5.0
594,EQD5V1ohRoo-skiO7loTR7PTrudnS8nlSs4BYtHwZbe-JmAQ,0:f90cb820a3e153846bfc7299f593c1901ba8c789d25dd9e8088f80cb9a0cefeb,TONNEL Relayer #594,Bronze,Yes,6.118233618233618
595,EQAptq2OcEJCpbuWEm6hSSVQS7F1gTkCEjoCkrmIAC4Sn1ID,0:b20f17c96575e1dfc3c9595590b8506fe97ac0048719d2b5bc722724d28143e7,TONNEL Relayer #595,Bronze,Yes,5.0
